CUE, TARGET, NORMED?, #G, #P, FSG, BSG, MSG, OSG, #M, MMIAS, #O, OMIAS, QSS, QFR, QCON, QH, QPS, QMC, QPR, QRSG, QUC, TSS, TFR, TCON, TH, TPS, TMC, TPR, TRSG, TUC
CAFETERIA, SCHOOL, YES, 150, 3, .020, 0.000, .0020, 0.0000, 1, 1, 0.0, 0, 9, 15, ¥, , N, 2.00, .13, .001, 1, 22, 492, 5.25, T, N, 3.35, .70, .086, 1
CAFETERIA, CAFE, YES, 150, 2, .013, 0.000, .0010, .1042, 1, 1, 4.0, 3, 9, 15, ¥, , N, 2.00, .13, .001, 1, 15, 20, 5.64, , N, 1.92, .25, .007, 1
CAFETERIA, MESS, YES, 150, 2, .013, 0.000, 0.0000, .0125, 0, 1, 1.0, 1, 9, 15, ¥, , N, 2.00, .13, .001, 1, 18, 22, 3.75, T, N, 1.67, .13, .006, 1
CAFETERIA, MORRISON'S, NO, 150, 2, .013, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 9, 15, ¥, , N, 2.00, .13, .001, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CAFETERIA, TRAY, YES, 150, 2, .013, .061, 0.0000, .1172, 0, 1, 2.0, 2, 9, 15, ¥, , N, 2.00, .13, .001, 1, 19, 18, 5.86, , N, 1.78, .17, .001, 1
CAFFEINE, COFFEE, YES, 146, 72, .493, .076, .0080, .0093, 1, 4, 1.0, 0, 13, 0, ¥, , N, 1.11, .22, .038, 1, 13, 78, 6.43, , N, 1.08, .46, .214, 1
CAFFEINE, COKE, YES, 146, 27, .185, 0.000, .0110, .0140, 2, 4, 3.0, 1, 13, 0, ¥, , N, 1.11, .22, .038, 1, 9, 4, 5.68, , N, 1.57, .71, .047, 1
CAFFEINE, SODA, YES, 146, 8, .055, 0.000, .0300, .0364, 2, 4, 3.0, 0, 13, 0, ¥, , N, 1.11, .22, .038, 1, 12, 3, 5.96, , N, 1.80, .70, .227, 1
CAFFEINE, HYPER, YES, 146, 7, .048, 0.000, 0.0000, 0.0000, 0, 4, 0.0, 0, 13, 0, ¥, , N, 1.11, .22, .038, 1, 19, 0, ¥, , N, .81, .25, .007, 1
CAFFEINE, DRUG, YES, 146, 4, .027, 0.000, .0070, .0026, 1, 4, 1.0, 0, 13, 0, ¥, , N, 1.11, .22, .038, 1, 20, 24, 5.54, G, N, 1.80, .65, .078, 1
CAFFEINE, FREE, YES, 146, 3, .021, 0.000, 0.0000, 0.0000, 0, 4, 0.0, 0, 13, 0, ¥, , N, 1.11, .22, .038, 1, 26, 260, 3.24, T, AJ, 1.04, .38, .008, 1
CAFFEINE, TEA, YES, 146, 3, .021, 0.000, .2180, .1819, 1, 4, 1.0, 0, 13, 0, ¥, , N, 1.11, .22, .038, 1, 11, 28, 6.05, , N, .80, .30, .166, 1
CAFFEINE, COLA, NO, 146, 2, .014, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 13, 0, ¥, , N, 1.11, .22, .038, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CAFFEINE, GOOD, YES, 146, 2, .014, 0.000, 0.0000, 0.0000, 0, 4, 0.0, 0, 13, 0, ¥, , N, 1.11, .22, .038, 1, 8, 807, 2.53, , AJ, .75, .75, .586, 1
CAFFEINE, JOLT, NO, 146, 2, .014, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 13, 0, ¥, , N, 1.11, .22, .038, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CAFFEINE, MOUNTAIN DEW, NO, 146, 2, .014, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 13, 0, ¥, , N, 1.11, .22, .038, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CAFFEINE, PEPSI, YES, 146, 2, .014, .014, .0600, .0037, 2, 4, 1.0, 0, 13, 0, ¥, , N, 1.11, .22, .038, 1, 5, 0, ¥, , N, .80, .40, .002, 1
CAFFEINE, STIMULANT, NO, 146, 2, .014, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 13, 0, ¥, , N, 1.11, .22, .038, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CAGE, ANIMAL, YES, 143, 42, .294, .011, .0200, .0038, 5, 3, 3.0, 0, 18, 9, 5.88, , N, 1.47, .33, .008, 1, 28, 68, 5.65, , N, 1.81, .74, .053, 1
CAGE, BIRD, YES, 143, 24, .168, .015, .0060, .0118, 2, 3, 1.0, 0, 18, 9, 5.88, , N, 1.47, .33, .008, 1, 23, 31, 5.77, , N, 1.45, .68, .198, 1
CAGE, BAR, YES, 143, 9, .063, 0.000, .0130, 0.0000, 2, 3, 0.0, 0, 18, 9, 5.88, , N, 1.47, .33, .008, 1, 13, 82, 6.40, N, N, 2.23, .46, .013, 1
CAGE, JAIL, YES, 143, 9, .063, 0.000, .0240, .0244, 2, 3, 5.0, 3, 18, 9, 5.88, , N, 1.47, .33, .008, 1, 15, 21, 5.84, , N, 2.36, .43, .148, 1
CAGE, PRISON, YES, 143, 7, .049, 0.000, .0170, .0360, 2, 3, 4.0, 1, 18, 9, 5.88, , N, 1.47, .33, .008, 1, 17, 42, 6.62, , N, 2.38, .50, .123, 1
CAGE, LION, YES, 143, 5, .035, 0.000, .0070, .0188, 2, 3, 1.0, 0, 18, 9, 5.88, , N, 1.47, .33, .008, 1, 15, 17, 6.14, , N, 1.75, .83, .151, 1
CAGE, WIRE, YES, 143, 5, .035, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 18, 9, 5.88, , N, 1.47, .33, .008, 1, 20, 42, 5.81, , N, .63, .42, .012, 1
CAGE, TRAP, YES, 143, 4, .028, .038, 0.0000, .0112, 0, 3, 1.0, 1, 18, 9, 5.88, , N, 1.47, .33, .008, 1, 18, 20, ¥, G, N, 1.38, .25, .009, 1
CAGE, ENCLOSE, NO, 143, 3, .021, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 18, 9, 5.88, , N, 1.47, .33, .008, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CAGE, HOLD, YES, 143, 3, .021, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 18, 9, 5.88, , N, 1.47, .33, .008, 1, 17, 169, 4.08, W, V, 1.69, .63, .094, 1
CAGE, LOCK, YES, 143, 3, .021, 0.000, .0040, 0.0000, 1, 3, 0.0, 0, 18, 9, 5.88, , N, 1.47, .33, .008, 1, 14, 23, 5.02, N, N, 2.08, .46, .122, 1
CAGE, CELL, YES, 143, 2, .014, 0.000, .0090, .0184, 2, 3, 2.0, 0, 18, 9, 5.88, , N, 1.47, .33, .008, 1, 16, 65, 6.63, N, N, 1.14, .64, .032, 1
CAGE, CONFINE, NO, 143, 2, .014, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 18, 9, 5.88, , N, 1.47, .33, .008, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CAGE, METAL, YES, 143, 2, .014, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 18, 9, 5.88, , N, 1.47, .33, .008, 1, 16, 61, 6.76, , N, 1.19, .56, .057, 1
CAGE, MONKEY, YES, 143, 2, .014, .021, .0010, .0190, 1, 3, 2.0, 1, 18, 9, 5.88, , N, 1.47, .33, .008, 1, 22, 9, 5.46, , N, 1.24, .38, .115, 1
CAGE, PEN, YES, 143, 2, .014, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 18, 9, 5.88, , N, 1.47, .33, .008, 1, 4, 18, 5.59, N, N, 2.00, 1.00, .429, 1
CAGE, RESTRAINT, NO, 143, 2, .014, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 18, 9, 5.88, , N, 1.47, .33, .008, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CAGE, ZOO, YES, 143, 2, .014, .031, .0070, .1935, 2, 3, 3.0, 1, 18, 9, 5.88, , N, 1.47, .33, .008, 1, 8, 9, 5.79, , N, 1.88, .75, .022, 1
CAKE, ICE CREAM, YES, 184, 22, .120, 0.000, .0040, .0110, 2, 0, 4.0, 3, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 17, 45, 5.84, , N, 2.33, .40, .107, 1
CAKE, BIRTHDAY, YES, 184, 16, .087, .192, 0.0000, .0049, 1, 0, 1.0, 0, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 15, 18, 4.47, , N, 1.00, .43, .026, 1
CAKE, CHOCOLATE, YES, 184, 16, .087, .061, .0220, .0072, 7, 0, 5.0, 2, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 17, 9, 5.72, , N, 1.82, .71, .078, 1
CAKE, EAT, YES, 184, 14, .076, 0.000, .0270, .0217, 5, 0, 2.0, 1, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 11, 61, 4.75, , N, 1.20, .70, .181, 1
CAKE, PIE, YES, 184, 13, .071, .168, .0010, .0136, 1, 0, 7.0, 6, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 21, 14, 6.09, , N, 2.10, .55, .082, 1
CAKE, ICING, YES, 184, 10, .054, .812, .0030, .0037, 1, 0, 4.0, 3, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 9, 1, 6.10, , N, 1.78, .22, .046, 1
CAKE, FOOD, YES, 184, 9, .049, 0.000, .0400, .0322, 8, 0, 3.0, 2, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 18, 147, 5.84, , N, 1.69, .63, .203, 1
CAKE, BAKE, YES, 184, 6, .033, .402, .0010, .0038, 2, 0, 3.0, 1, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 10, 12, 4.76, , V, 2.00, .70, .063, 1
CAKE, GOOD, YES, 184, 6, .033, 0.000, .0090, 0.0000, 6, 0, 0.0, 0, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 8, 807, 2.53, , AJ, .75, .75, .586, 1
CAKE, MIX, YES, 184, 6, .033, .083, 0.0000, .0007, 0, 0, 1.0, 1, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 14, 13, ¥, , V, 1.46, .54, .193, 1
CAKE, WALK, YES, 184, 6, .033, 0.000, 0.0000, 0.0000, 0, 0, 0.0, 0, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 12, 100, 4.28, , V, 1.00, .67, .237, 0
CAKE, FAT, YES, 184, 5, .027, 0.000, .0120, .0001, 6, 0, 1.0, 0, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 16, 60, 4.80, , N, 1.47, .60, .229, 1
CAKE, FROSTING, YES, 184, 5, .027, .623, .0010, .0121, 1, 0, 3.0, 2, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 7, 1, 6.00, , N, 1.57, .29, .019, 1
CAKE, SWEET, YES, 184, 5, .027, 0.000, .0200, .0040, 7, 0, 2.0, 1, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 12, 70, 4.53, , AJ, 2.08, .67, .255, 1
CAKE, PARTY, YES, 184, 4, .022, .033, .0190, .0015, 1, 0, 2.0, 1, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 22, 216, 5.50, T, N, 1.29, .33, .029, 1
CAKE, COOKIE, YES, 184, 3, .016, .033, .0030, .0290, 1, 0, 7.0, 6, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 17, 1, 6.30, , N, 2.24, .41, .030, 1
CAKE, CREAM, YES, 184, 3, .016, 0.000, .0020, .0004, 1, 0, 1.0, 1, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 14, 20, 6.08, , N, 1.00, .50, .062, 1
CAKE, YUMMY, YES, 184, 3, .016, 0.000, .0030, .0236, 2, 0, 4.0, 3, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 10, 0, ¥, , AJ, 2.75, .50, .018, 0
CAKE, DIET, YES, 184, 2, .011, 0.000, 0.0000, .0192, 1, 0, 3.0, 2, 19, 13, 6.11, , N, 2.79, .47, .112, 1, 16, 21, ¥, , N, 1.62, .39, .005, 1
CALCIUM, MILK, YES, 150, 62, .413, .012, 0.0000, 0.0000, 0, 4, 0.0, 0, 12, 11, ¥, , N, 1.12, .13, .005, 1, 18, 49, 6.66, , N, 1.29, .59, .161, 1
CALCIUM, BONE, YES, 150, 23, .153, 0.000, 0.0000, 0.0000, 1, 4, 0.0, 0, 12, 11, ¥, , N, 1.12, .13, .005, 1, 19, 33, 5.75, , N, 1.53, .35, .130, 1
CALCIUM, VITAMIN, YES, 150, 16, .107, 0.000, .0020, .0042, 3, 4, 2.0, 0, 12, 11, ¥, , N, 1.12, .13, .005, 1, 14, 5, ¥, , N, 1.00, .38, .007, 0
CALCIUM, DEPOSIT, YES, 150, 9, .060, 0.000, .0030, 0.0000, 1, 4, 0.0, 0, 12, 11, ¥, , N, 1.12, .13, .005, 1, 9, 9, ¥, , V, 1.12, 0.00, 0.000, 0
CALCIUM, MINERAL, YES, 150, 6, .040, 0.000, .0070, .0087, 2, 4, 3.0, 1, 12, 11, ¥, , N, 1.12, .13, .005, 1, 12, 12, ¥, , N, .82, .27, .003, 1
CALCIUM, IRON, YES, 150, 5, .033, 0.000, .0010, .0015, 1, 4, 2.0, 1, 12, 11, ¥, , N, 1.12, .13, .005, 1, 23, 43, 5.47, W, N, 1.59, .36, .080, 1
CALCIUM, POTASSIUM, NO, 150, 3, .020, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 12, 11, ¥, , N, 1.12, .13, .005, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CALCIUM, CARBONATE, NO, 150, 2, .013, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 12, 11, ¥, , N, 1.12, .13, .005, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CALCIUM, DEFICIENCY, NO, 150, 2, .013, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 12, 11, ¥, , N, 1.12, .13, .005, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CALCIUM, PILL, YES, 150, 2, .013, 0.000, .0140, .0015, 1, 4, 1.0, 0, 12, 11, ¥, , N, 1.12, .13, .005, 1, 14, 15, 5.88, , N, 1.55, .36, .028, 0
CALCIUM, TABLETS, NO, 150, 2, .013, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 12, 11, ¥, , N, 1.12, .13, .005, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CALCIUM, TEETH, YES, 150, 2, .013, 0.000, 0.0000, .0021, 0, 4, 1.0, 1, 12, 11, ¥, , N, 1.12, .13, .005, 1, 16, 103, 6.14, , N, 1.67, .53, .161, 1
CALCULATE, MATH, YES, 139, 38, .273, 0.000, .0290, .0146, 7, 1, 6.0, 2, 15, 4, ¥, , V, 2.21, .14, .009, 1, 19, 4, 3.78, , N, 2.26, .58, .161, 1
CALCULATE, FIGURE, YES, 139, 31, .223, 0.000, .0130, .0118, 5, 1, 4.0, 3, 15, 4, ¥, , V, 2.21, .14, .009, 1, 19, 209, 4.68, N, N, .95, .16, .015, 1
CALCULATE, ADD, YES, 139, 18, .129, 0.000, .0350, .0142, 5, 1, 2.0, 0, 15, 4, ¥, , V, 2.21, .14, .009, 1, 11, 88, 2.95, , V, 1.45, .82, .503, 1
CALCULATE, COMPUTE, YES, 139, 8, .058, .149, 0.0000, .0591, 1, 1, 6.0, 6, 15, 4, ¥, , V, 2.21, .14, .009, 1, 14, 7, ¥, , V, 2.23, .08, .009, 1
CALCULATE, CALCULATOR, YES, 139, 4, .029, 0.000, .0060, .1390, 3, 1, 3.0, 1, 15, 4, ¥, , V, 2.21, .14, .009, 1, 12, 1, 6.70, , N, 1.17, .25, .007, 1
CALCULATE, COMPUTER, YES, 139, 4, .029, 0.000, .0080, .0004, 2, 1, 1.0, 0, 15, 4, ¥, , V, 2.21, .14, .009, 1, 33, 13, 6.15, , N, .88, .44, .081, 0
CALCULATE, DETERMINE, YES, 139, 4, .029, .014, 0.0000, .0300, 0, 1, 2.0, 2, 15, 4, ¥, , V, 2.21, .14, .009, 1, 17, 107, ¥, , V, 1.31, .25, .005, 1
CALCULATE, THINK, YES, 139, 4, .029, 0.000, .0090, 0.0000, 4, 1, 0.0, 0, 15, 4, ¥, , V, 2.21, .14, .009, 1, 22, 433, 3.38, , V, 2.85, .65, .107, 1
CALCULATE, NUMBER, YES, 139, 3, .022, 0.000, .0500, .0105, 1, 1, 2.0, 1, 15, 4, ¥, , V, 2.21, .14, .009, 1, 17, 472, 3.76, G, N, 1.31, .81, .041, 1
CALCULATE, MANIPULATE, NO, 139, 2, .014, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 15, 4, ¥, , V, 2.21, .14, .009, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CALCULATE, PUNCH, YES, 139, 2, .014, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 15, 4, ¥, , V, 2.21, .14, .009, 1, 20, 5, 5.41, N, V, 1.24, .29, .018, 1
CALCULATE, RECORD, YES, 139, 2, .014, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 15, 4, ¥, , V, 2.21, .14, .009, 1, 14, 137, ¥, N, N, 1.33, .50, .080, 0
CALCULATE, SOLVE, YES, 139, 2, .014, 0.000, 0.0000, .0165, 0, 1, 3.0, 3, 15, 4, ¥, , V, 2.21, .14, .009, 1, 18, 20, ¥, , V, 1.65, .18, .062, 1
CALCULATE, SUBTRACT, YES, 139, 2, .014, 0.000, .0880, .1043, 1, 1, 2.0, 1, 15, 4, ¥, , V, 2.21, .14, .009, 1, 6, 2, 2.86, , V, 2.00, .50, .518, 1
CALCULATE, WORK, YES, 139, 2, .014, 0.000, .0150, 0.0000, 2, 1, 0.0, 0, 15, 4, ¥, , V, 2.21, .14, .009, 1, 19, 760, 3.88, N, N, 1.63, .68, .091, 1
CALCULATOR, MATH, YES, 131, 65, .496, .012, .0490, .0028, 4, 0, 3.0, 0, 12, 1, 6.70, , N, 1.17, .25, .007, 1, 19, 4, 3.78, , N, 2.26, .58, .161, 1
CALCULATOR, NUMBERS, YES, 131, 21, .160, 0.000, 0.0000, .1159, 1, 0, 2.0, 1, 12, 1, 6.70, , N, 1.17, .25, .007, 1, 15, 125, ¥, , N, .50, .25, .019, 1
CALCULATOR, ADD, YES, 131, 3, .023, 0.000, .0230, .0102, 2, 0, 2.0, 0, 12, 1, 6.70, , N, 1.17, .25, .007, 1, 11, 88, 2.95, , V, 1.45, .82, .503, 1
CALCULATOR, BUTTON, YES, 131, 3, .023, 0.000, 0.0000, 0.0000, 0, 0, 0.0, 0, 12, 1, 6.70, , N, 1.17, .25, .007, 1, 16, 10, 6.00, , N, 2.12, .44, .035, 1
CALCULATOR, COMPUTER, YES, 131, 3, .023, .014, .0010, .0008, 1, 0, 2.0, 1, 12, 1, 6.70, , N, 1.17, .25, .007, 1, 33, 13, 6.15, , N, .88, .44, .081, 0
CALCULATOR, HELP, YES, 131, 3, .023, 0.000, 0.0000, 0.0000, 0, 0, 0.0, 0, 12, 1, 6.70, , N, 1.17, .25, .007, 1, 23, 311, 2.82, , V, 1.14, .50, .052, 1
CALCULATOR, WATCH, YES, 131, 3, .023, 0.000, 0.0000, 0.0000, 0, 0, 0.0, 0, 12, 1, 6.70, , N, 1.17, .25, .007, 1, 14, 81, 4.63, N, V, 1.79, .57, .109, 1
CALCULATOR, ANSWER, YES, 131, 2, .015, 0.000, 0.0000, 0.0000, 0, 0, 0.0, 0, 12, 1, 6.70, , N, 1.17, .25, .007, 1, 9, 152, 3.85, , N, 1.44, .67, .537, 1
CALCULATOR, CALCULUS, YES, 131, 2, .015, .014, .0390, .3517, 1, 0, 1.0, 0, 12, 1, 6.70, , N, 1.17, .25, .007, 1, 7, 0, 3.72, , N, 1.57, .57, .059, 1
CALCULATOR, MACHINE, YES, 131, 2, .015, 0.000, .0010, .0023, 2, 0, 2.0, 0, 12, 1, 6.70, , N, 1.17, .25, .007, 1, 17, 103, 6.75, , N, 1.00, .53, .016, 1
CALCULATOR, SCIENCE, YES, 131, 2, .015, 0.000, .0210, .0238, 2, 0, 1.0, 0, 12, 1, 6.70, , N, 1.17, .25, .007, 1, 18, 131, 4.14, , N, 1.72, .67, .067, 1
CALCULATOR, TOOL, YES, 131, 2, .015, 0.000, 0.0000, .0003, 1, 0, 1.0, 0, 12, 1, 6.70, , N, 1.17, .25, .007, 1, 12, 40, 5.33, N, N, 1.33, .58, .047, 1
CALCULUS, MATH, YES, 148, 105, .709, .079, .0280, .0118, 3, 0, 3.0, 1, 7, 0, 3.72, , N, 1.57, .57, .059, 1, 19, 4, 3.78, , N, 2.26, .58, .161, 1
CALCULUS, HARD, YES, 148, 15, .101, 0.000, .0990, 0.0000, 4, 0, 0.0, 0, 7, 0, 3.72, , N, 1.57, .57, .059, 1, 10, 202, 4.21, N, AJ, 1.00, .90, .328, 1
CALCULUS, DIFFICULT, YES, 148, 6, .041, 0.000, 0.0000, .0600, 0, 0, 1.0, 1, 7, 0, 3.72, , N, 1.57, .57, .059, 1, 3, 161, 2.38, , AJ, 1.00, .33, .006, 1
CALCULUS, ALGEBRA, YES, 148, 3, .020, .079, .0440, .4696, 2, 0, 3.0, 1, 7, 0, 3.72, , N, 1.57, .57, .059, 1, 9, 2, 4.85, , N, 1.44, .44, .043, 1
CALCULUS, CALCULATOR, YES, 148, 2, .014, .015, .0090, .3517, 1, 0, 1.0, 0, 7, 0, 3.72, , N, 1.57, .57, .059, 1, 12, 1, 6.70, , N, 1.17, .25, .007, 1
CALCULUS, GROSS, YES, 148, 2, .014, 0.000, 0.0000, 0.0000, 0, 0, 0.0, 0, 7, 0, 3.72, , N, 1.57, .57, .059, 1, 16, 30, 2.73, W, AJ, 1.38, .44, .123, 1
CALCULUS, TRIGONOMETRY, YES, 148, 2, .014, .085, 0.0000, .3960, 1, 0, 3.0, 2, 7, 0, 3.72, , N, 1.57, .57, .059, 1, 8, 0, ¥, , N, 2.00, .25, .002, 1
