CUE, TARGET, NORMED?, #G, #P, FSG, BSG, MSG, OSG, #M, MMIAS, #O, OMIAS, QSS, QFR, QCON, QH, QPS, QMC, QPR, QRSG, QUC, TSS, TFR, TCON, TH, TPS, TMC, TPR, TRSG, TUC
CALENDAR, DATE, YES, 154, 47, .305, .063, .0090, .0279, 2, 0, 4.0, 4, 8, 28, 6.48, , N, 2.12, .38, .023, 1, 20, 103, 5.38, N, N, 1.11, .16, .021, 1
CALENDAR, MONTH, YES, 154, 23, .149, 0.000, .0480, .0581, 2, 0, 3.0, 2, 8, 28, 6.48, , N, 2.12, .38, .023, 1, 17, 130, 3.20, , N, 1.71, .43, .106, 0
CALENDAR, DAY, YES, 154, 20, .130, 0.000, .0730, .0010, 4, 0, 1.0, 0, 8, 28, 6.48, , N, 2.12, .38, .023, 1, 6, 686, 4.67, , N, .67, .67, .574, 1
CALENDAR, YEAR, YES, 154, 18, .117, .032, .0410, .0905, 1, 0, 4.0, 3, 8, 28, 6.48, , N, 2.12, .38, .023, 1, 12, 660, 3.40, , N, 1.64, .27, .093, 1
CALENDAR, GIRL, YES, 154, 12, .078, 0.000, .0170, 0.0000, 1, 0, 0.0, 0, 8, 28, 6.48, , N, 2.12, .38, .023, 1, 8, 220, 6.83, , N, 1.25, 1.00, .535, 1
CALENDAR, TIME, YES, 154, 7, .045, 0.000, .0650, .0060, 6, 0, 2.0, 0, 8, 28, 6.48, , N, 2.12, .38, .023, 1, 14, 1599, 3.79, , N, .71, .64, .322, 1
CALENDAR, EVENT, YES, 154, 3, .019, 0.000, 0.0000, .0082, 0, 0, 2.0, 2, 8, 28, 6.48, , N, 2.12, .38, .023, 1, 22, 81, 3.72, , N, 1.32, .16, .013, 1
CALENDAR, SCHEDULE, YES, 154, 2, .013, .021, .0010, .0090, 1, 0, 1.0, 0, 8, 28, 6.48, , N, 2.12, .38, .023, 1, 15, 36, ¥, , N, 2.00, .77, .019, 1
CALF, COW, YES, 165, 115, .697, .194, .0010, .0002, 2, 0, 1.0, 1, 7, 11, 5.88, T, N, .86, .43, .137, 1, 10, 29, 6.12, , N, 1.50, .90, .420, 1
CALF, LEG, YES, 165, 20, .121, 0.000, .0250, .0006, 1, 0, 1.0, 0, 7, 11, 5.88, T, N, .86, .43, .137, 1, 10, 58, 6.04, , N, 1.30, .70, .368, 1
CALF, THIGH, YES, 165, 8, .048, .028, .0010, .0627, 1, 0, 1.0, 0, 7, 11, 5.88, T, N, .86, .43, .137, 1, 11, 9, 6.74, , N, 1.18, .27, .010, 1
CALF, BABY, YES, 165, 6, .036, 0.000, 0.0000, 0.0000, 1, 0, 0.0, 0, 7, 11, 5.88, T, N, .86, .43, .137, 1, 19, 62, 5.77, , N, 2.05, .63, .140, 1
CALF, ANIMAL, YES, 165, 2, .012, 0.000, .0130, 0.0000, 1, 0, 0.0, 0, 7, 11, 5.88, T, N, .86, .43, .137, 1, 28, 68, 5.65, , N, 1.81, .74, .053, 1
CALF, LIVER, YES, 165, 2, .012, 0.000, 0.0000, .0098, 0, 0, 1.0, 1, 7, 11, 5.88, T, N, .86, .43, .137, 1, 18, 16, 6.11, , N, 1.94, .19, .007, 1
CALF, VEAL, YES, 165, 2, .012, .050, 0.0000, .0758, 0, 0, 2.0, 2, 7, 11, 5.88, T, N, .86, .43, .137, 1, 13, 1, 5.16, , N, 1.73, .09, .001, 0
CALIFORNIA, STATE, YES, 149, 15, .101, 0.000, .0110, .0130, 3, 4, 2.0, 0, 19, 65, ¥, , N, 2.00, .33, .030, 0, 15, 808, 4.31, N, N, 1.07, .64, .076, 1
CALIFORNIA, LOS ANGELES, YES, 149, 14, .094, .248, .0010, .0028, 1, 4, 4.0, 3, 19, 65, ¥, , N, 2.00, .33, .030, 0, 18, 0, ¥, , N, 1.08, .42, .031, 0
CALIFORNIA, SUN, YES, 149, 13, .087, 0.000, .0190, .0060, 3, 4, 3.0, 1, 19, 65, ¥, , N, 2.00, .33, .030, 0, 14, 112, 6.23, , N, 2.36, .93, .153, 1
CALIFORNIA, BEACH, YES, 149, 11, .074, 0.000, .0210, .0144, 6, 4, 4.0, 1, 19, 65, ¥, , N, 2.00, .33, .030, 0, 16, 61, 6.08, , N, 2.25, .75, .313, 1
CALIFORNIA, SURF, YES, 149, 8, .054, 0.000, .0030, .0141, 2, 4, 1.0, 0, 19, 65, ¥, , N, 2.00, .33, .030, 0, 10, 1, 5.23, , N, 2.10, .50, .026, 1
CALIFORNIA, WEST, YES, 149, 8, .054, .039, .0010, 0.0000, 1, 4, 0.0, 0, 19, 65, ¥, , N, 2.00, .33, .030, 0, 6, 235, 4.03, , N, .67, .67, .695, 1
CALIFORNIA, FLORIDA, YES, 149, 7, .047, 0.000, .0280, .0353, 4, 4, 5.0, 2, 19, 65, ¥, , N, 2.00, .33, .030, 0, 16, 20, 6.10, , N, 1.36, .50, .072, 0
CALIFORNIA, NEW YORK, YES, 149, 7, .047, 0.000, .0030, .0055, 1, 4, 1.0, 0, 19, 65, ¥, , N, 2.00, .33, .030, 0, 15, 1, ¥, , N, 1.17, .17, .027, 0
CALIFORNIA, EARTHQUAKE, YES, 149, 6, .040, .083, .0010, .0006, 1, 4, 1.0, 0, 19, 65, ¥, , N, 2.00, .33, .030, 0, 18, 9, 6.32, , N, 1.50, .29, .013, 0
CALIFORNIA, RAISINS, NO, 149, 5, .034, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 19, 65, ¥, , N, 2.00, .33, .030, 0, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CALIFORNIA, SAN FRANCISCO, NO, 149, 4, .027, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 19, 65, ¥, , N, 2.00, .33, .030, 0, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CALIFORNIA, COAST, YES, 149, 3, .020, .012, .0010, .0101, 1, 4, 3.0, 2, 19, 65, ¥, , N, 2.00, .33, .030, 0, 22, 61, 5.51, N, N, 2.52, .29, .005, 1
CALIFORNIA, GIRLS, YES, 149, 3, .020, 0.000, .0010, 0.0000, 1, 4, 0.0, 0, 19, 65, ¥, , N, 2.00, .33, .030, 0, 10, 142, ¥, , N, 1.62, .25, .269, 1
CALIFORNIA, DREAMING, NO, 149, 2, .013, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 19, 65, ¥, , N, 2.00, .33, .030, 0, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CALIFORNIA, HOT, YES, 149, 2, .013, 0.000, .0110, 0.0000, 3, 4, 0.0, 0, 19, 65, ¥, , N, 2.00, .33, .030, 0, 8, 130, 5.03, G, AJ, 1.12, .88, .301, 1
CALIFORNIA, HOTEL, YES, 149, 2, .013, .047, 0.0000, 0.0000, 0, 4, 0.0, 0, 19, 65, ¥, , N, 2.00, .33, .030, 0, 16, 126, 6.80, , N, 1.27, .20, .107, 1
CALIFORNIA, NEVADA, NO, 149, 2, .013, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 19, 65, ¥, , N, 2.00, .33, .030, 0, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CALIFORNIA, SMOG, YES, 149, 2, .013, 0.000, .0040, .0057, 1, 4, 1.0, 0, 19, 65, ¥, , N, 2.00, .33, .030, 0, 15, 1, 5.35, , N, 2.00, .33, .047, 1
CALIFORNIA, SUNSHINE, YES, 149, 2, .013, 0.000, .0070, .0233, 1, 4, 5.0, 4, 19, 65, ¥, , N, 2.00, .33, .030, 0, 17, 8, 5.47, G, N, 2.71, .18, .019, 1
CALL, PHONE, YES, 147, 56, .378, .283, .0120, .0068, 4, 0, 4.0, 1, 15, 188, 3.74, N, V, 1.20, .40, .139, 1, 10, 54, 6.02, , N, .80, .70, .135, 1
CALL, TELEPHONE, YES, 147, 19, .128, .229, .0020, .0050, 1, 0, 2.0, 2, 15, 188, 3.74, N, V, 1.20, .40, .139, 1, 17, 76, 6.15, , N, 1.00, .47, .050, 1
CALL, ANSWER, YES, 147, 9, .061, .016, 0.0000, .0096, 0, 0, 2.0, 2, 15, 188, 3.74, N, V, 1.20, .40, .139, 1, 9, 152, 3.85, , N, 1.44, .67, .537, 1
CALL, YELL, YES, 147, 8, .054, 0.000, .0080, .0012, 2, 0, 2.0, 0, 15, 188, 3.74, N, V, 1.20, .40, .139, 1, 9, 9, 4.29, , V, 2.44, .67, .405, 1
CALL, COLLECT, YES, 147, 7, .047, .014, 0.0000, 0.0000, 0, 0, 0.0, 0, 15, 188, 3.74, N, V, 1.20, .40, .139, 1, 18, 16, ¥, G, V, 1.19, .25, .096, 1
CALL, TALK, YES, 147, 5, .034, 0.000, .0710, .0114, 5, 0, 3.0, 0, 15, 188, 3.74, N, V, 1.20, .40, .139, 1, 18, 154, 4.18, , V, 1.79, .86, .209, 0
CALL, WAIT, YES, 147, 5, .034, 0.000, 0.0000, 0.0000, 0, 0, 0.0, 0, 15, 188, 3.74, N, V, 1.20, .40, .139, 1, 19, 94, 3.09, , V, 1.84, .21, .017, 1
CALL, DIAL, YES, 147, 3, .020, .019, .0110, .1836, 1, 0, 2.0, 1, 15, 188, 3.74, N, V, 1.20, .40, .139, 1, 12, 1, 5.33, H, N, 1.08, .25, .015, 1
CALL, GIRL, YES, 147, 3, .020, 0.000, 0.0000, 0.0000, 0, 0, 0.0, 0, 15, 188, 3.74, N, V, 1.20, .40, .139, 1, 8, 220, 6.83, , N, 1.25, 1.00, .535, 1
CALL, HOME, YES, 147, 3, .020, 0.000, .0050, 0.0000, 1, 0, 0.0, 0, 15, 188, 3.74, N, V, 1.20, .40, .139, 1, 15, 547, 6.25, , N, 1.47, .40, .208, 1
CALL, HOLLER, YES, 147, 2, .014, 0.000, .0030, .0288, 1, 0, 1.0, 0, 15, 188, 3.74, N, V, 1.20, .40, .139, 1, 4, 0, 3.85, , V, 2.75, .50, .034, 1
CALL, LISTEN, YES, 147, 2, .014, 0.000, .0040, .0032, 1, 0, 1.0, 0, 15, 188, 3.74, N, V, 1.20, .40, .139, 1, 15, 51, 4.04, , V, 1.85, .62, .178, 1
CALL, MOM, YES, 147, 2, .014, 0.000, 0.0000, 0.0000, 0, 0, 0.0, 0, 15, 188, 3.74, N, V, 1.20, .40, .139, 1, 5, 3, 6.40, , N, 1.20, .60, .541, 1
CALL, NEED, YES, 147, 2, .014, 0.000, 0.0000, 0.0000, 0, 0, 0.0, 0, 15, 188, 3.74, N, V, 1.20, .40, .139, 1, 8, 360, 3.10, G, V, .71, .43, .175, 1
CALL, RING, YES, 147, 2, .014, .020, .0420, .0204, 2, 0, 1.0, 0, 15, 188, 3.74, N, V, 1.20, .40, .139, 1, 13, 47, 5.88, N, N, 1.15, .85, .144, 1
CALM, QUIET, YES, 126, 14, .111, 0.000, .0310, .0021, 5, 1, 1.0, 0, 14, 35, 3.56, , AJ, 1.62, .62, .037, 1, 12, 76, 3.70, , AJ, .50, .70, .098, 1
CALM, NERVOUS, YES, 126, 9, .071, .014, .0070, .0010, 2, 1, 1.0, 0, 14, 35, 3.56, , AJ, 1.62, .62, .037, 1, 19, 24, 3.30, , AJ, 1.28, .33, .061, 1
CALM, RELAX, YES, 126, 9, .071, .101, 0.0000, .0030, 1, 1, 3.0, 3, 14, 35, 3.56, , AJ, 1.62, .62, .037, 1, 20, 19, 3.71, , V, 1.94, .56, .043, 1
CALM, PEACE, YES, 126, 8, .063, .056, .0140, .0054, 3, 1, 1.0, 0, 14, 35, 3.56, , AJ, 1.62, .62, .037, 1, 19, 198, 2.98, , N, .67, .33, .123, 1
CALM, SEA, YES, 126, 8, .063, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 14, 35, 3.56, , AJ, 1.62, .62, .037, 1, 15, 95, 5.82, , N, 2.14, .36, .140, 1
CALM, SERENE, YES, 126, 7, .056, .213, .0030, .0313, 2, 1, 4.0, 2, 14, 35, 3.56, , AJ, 1.62, .62, .037, 1, 8, 10, ¥, , AJ, 1.88, .38, .019, 1
CALM, TRANQUIL, YES, 126, 6, .048, .158, .0030, .0374, 2, 1, 4.0, 2, 14, 35, 3.56, , AJ, 1.62, .62, .037, 1, 13, 2, 3.30, , AJ, 2.45, .27, .017, 1
CALM, WILD, YES, 126, 5, .040, .048, .0010, .0020, 1, 1, 1.0, 0, 14, 35, 3.56, , AJ, 1.62, .62, .037, 1, 15, 56, 3.72, , AJ, 1.17, .42, .037, 0
CALM, COLLECTED, NO, 126, 4, .032, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 14, 35, 3.56, , AJ, 1.62, .62, .037, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CALM, COOL, YES, 126, 4, .032, 0.000, .0010, 0.0000, 1, 1, 0.0, 0, 14, 35, 3.56, , AJ, 1.62, .62, .037, 1, 12, 62, 3.60, , AJ, 2.64, .64, .026, 1
CALM, PEACEFUL, YES, 126, 4, .032, .106, .0150, .0289, 2, 1, 4.0, 2, 14, 35, 3.56, , AJ, 1.62, .62, .037, 1, 20, 26, 3.52, , AJ, 1.38, .25, .018, 1
CALM, ANXIOUS, YES, 126, 2, .016, .014, .0040, .0249, 1, 1, 1.0, 0, 14, 35, 3.56, , AJ, 1.62, .62, .037, 1, 19, 29, 2.44, , AJ, 2.75, .50, .035, 1
CALM, CRAZY, YES, 126, 2, .016, 0.000, .0050, .0027, 1, 1, 1.0, 0, 14, 35, 3.56, , AJ, 1.62, .62, .037, 1, 16, 34, 2.20, , AJ, 1.30, .60, .139, 0
CALM, STORM, YES, 126, 2, .016, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 14, 35, 3.56, , AJ, 1.62, .62, .037, 1, 12, 26, 4.92, , N, 2.25, .67, .048, 1
CALORIE, FAT, YES, 146, 60, .411, 0.000, .0380, .0008, 3, 0, 1.0, 0, 9, 1, 3.95, , N, 1.00, 0.00, 0.000, 1, 16, 60, 4.80, , N, 1.47, .60, .229, 1
CALORIE, FOOD, YES, 146, 27, .185, 0.000, .0130, .0090, 1, 0, 1.0, 1, 9, 1, 3.95, , N, 1.00, 0.00, 0.000, 1, 18, 147, 5.84, , N, 1.69, .63, .203, 1
CALORIE, DIET, YES, 146, 11, .075, 0.000, .0070, .1186, 3, 0, 4.0, 1, 9, 1, 3.95, , N, 1.00, 0.00, 0.000, 1, 16, 21, ¥, , N, 1.62, .39, .005, 1
CALORIE, WEIGHT, YES, 146, 11, .075, 0.000, .0080, .1104, 1, 0, 2.0, 1, 9, 1, 3.95, , N, 1.00, 0.00, 0.000, 1, 14, 91, 4.35, , N, 1.23, .85, .085, 1
CALORIE, HEAT, YES, 146, 5, .034, 0.000, 0.0000, 0.0000, 0, 0, 0.0, 0, 9, 1, 3.95, , N, 1.00, 0.00, 0.000, 1, 16, 97, 4.84, N, N, 2.06, .50, .016, 1
CALORIE, COUNT, YES, 146, 4, .027, 0.000, 0.0000, 0.0000, 0, 0, 0.0, 0, 9, 1, 3.95, , N, 1.00, 0.00, 0.000, 1, 8, 49, 3.42, N, V, .86, .14, .005, 1
CALORIE, ENERGY, YES, 146, 4, .027, 0.000, 0.0000, 0.0000, 0, 0, 0.0, 0, 9, 1, 3.95, , N, 1.00, 0.00, 0.000, 1, 22, 100, 3.44, , N, 1.39, .56, .007, 1
CALORIE, COKE, YES, 146, 2, .014, 0.000, .0010, .0032, 1, 0, 1.0, 0, 9, 1, 3.95, , N, 1.00, 0.00, 0.000, 1, 9, 4, 5.68, , N, 1.57, .71, .047, 1
CALORIE, MANY, YES, 146, 2, .014, 0.000, 0.0000, 0.0000, 0, 0, 0.0, 0, 9, 1, 3.95, , N, 1.00, 0.00, 0.000, 1, 8, 1030, 2.67, , AJ, 2.50, .75, .231, 1
CALORIES, FAT, YES, 150, 79, .527, 0.000, .0340, .0005, 4, 1, 1.0, 0, 11, 7, ¥, , N, 1.00, .10, .001, 1, 16, 60, 4.80, , N, 1.47, .60, .229, 1
CALORIES, GOOD, YES, 150, 21, .140, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 11, 7, ¥, , N, 1.00, .10, .001, 1, 8, 807, 2.53, , AJ, .75, .75, .586, 1
CALORIES, WEIGHT, YES, 150, 13, .087, 0.000, .0050, .1406, 1, 1, 2.0, 1, 11, 7, ¥, , N, 1.00, .10, .001, 1, 14, 91, 4.35, , N, 1.23, .85, .085, 1
CALORIES, DIET, YES, 150, 7, .047, 0.000, .0080, .1123, 3, 1, 3.0, 1, 11, 7, ¥, , N, 1.00, .10, .001, 1, 16, 21, ¥, , N, 1.62, .39, .005, 1
CALORIES, BURN, YES, 150, 6, .040, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 11, 7, ¥, , N, 1.00, .10, .001, 1, 20, 15, 4.81, , V, 2.21, .32, .019, 1
CALORIES, ENERGY, YES, 150, 4, .027, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 11, 7, ¥, , N, 1.00, .10, .001, 1, 22, 100, 3.44, , N, 1.39, .56, .007, 1
CALORIES, COUNTER, YES, 150, 2, .013, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 11, 7, ¥, , N, 1.00, .10, .001, 1, 17, 31, ¥, T, N, 1.00, .20, .004, 1
CALORIES, EAT, YES, 150, 2, .013, 0.000, .0040, .0321, 2, 1, 1.0, 1, 11, 7, ¥, , N, 1.00, .10, .001, 1, 11, 61, 4.75, , N, 1.20, .70, .181, 1
CALORIES, FATTENING, YES, 150, 2, .013, .099, 0.0000, .0250, 0, 1, 3.0, 3, 11, 7, ¥, , N, 1.00, .10, .001, 1, 20, 2, ¥, , V, 2.18, .12, .002, 1
CALORIES, FEW, YES, 150, 2, .013, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 11, 7, ¥, , N, 1.00, .10, .001, 1, 12, 601, 3.02, , AJ, 1.90, .60, .209, 1
CALORIES, KILO, NO, 150, 2, .013, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 11, 7, ¥, , N, 1.00, .10, .001, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CAMEL, DESERT, YES, 148, 41, .277, 0.000, 0.0000, 0.0000, 1, 1, 0.0, 0, 11, 1, 5.93, , N, .80, 0.00, 0.000, 0, 8, 21, 5.90, N, N, .86, .43, .013, 1
CAMEL, CIGARETTE, YES, 148, 29, .196, 0.000, .0130, .0184, 1, 1, 1.0, 0, 11, 1, 5.93, , N, .80, 0.00, 0.000, 0, 11, 25, 6.03, , N, 1.91, .64, .205, 1
CAMEL, HUMP, NO, 148, 22, .149, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 11, 1, 5.93, , N, .80, 0.00, 0.000, 0, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CAMEL, ANIMAL, YES, 148, 15, .101, 0.000, .0020, .0002, 2, 1, 1.0, 0, 11, 1, 5.93, , N, .80, 0.00, 0.000, 0, 28, 68, 5.65, , N, 1.81, .74, .053, 1
CAMEL, SMOKE, YES, 148, 6, .041, 0.000, .0880, .0633, 1, 1, 1.0, 0, 11, 1, 5.93, , N, .80, 0.00, 0.000, 0, 11, 41, 5.16, , N, .73, .64, .162, 1
CAMEL, WATER, YES, 148, 5, .034, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 11, 1, 5.93, , N, .80, 0.00, 0.000, 0, 18, 442, 6.27, , N, 2.00, .94, .146, 1
CAMEL, EGYPT, YES, 148, 3, .020, 0.000, 0.0000, .0064, 0, 1, 1.0, 1, 11, 1, 5.93, , N, .80, 0.00, 0.000, 0, 16, 14, ¥, , N, 1.18, .27, .132, 0
CAMEL, BACK, YES, 148, 2, .014, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 11, 1, 5.93, , N, .80, 0.00, 0.000, 0, 12, 967, 4.89, , N, 1.25, .50, .406, 1
CAMEL, DONKEY, YES, 148, 2, .014, 0.000, 0.0000, .0066, 1, 1, 2.0, 1, 11, 1, 5.93, , N, .80, 0.00, 0.000, 0, 10, 1, 6.67, , N, .67, .44, .148, 1
CAMEL, HORSE, YES, 148, 2, .014, 0.000, .0040, .0081, 2, 1, 2.0, 0, 11, 1, 5.93, , N, .80, 0.00, 0.000, 0, 16, 117, 6.03, , N, 1.15, .77, .304, 1
CAMEL, TALL, YES, 148, 2, .014, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 11, 1, 5.93, , N, .80, 0.00, 0.000, 0, 9, 55, 4.35, , AJ, 1.25, .63, .302, 1
CAMERA, PICTURE, YES, 145, 64, .441, .051, .0430, .0034, 2, 1, 1.0, 0, 8, 36, 6.23, , N, .71, .71, .060, 1, 11, 162, 6.75, , N, 1.50, .90, .354, 1
CAMERA, FILM, YES, 145, 24, .166, .116, 0.0000, .0291, 0, 1, 2.0, 1, 8, 36, 6.23, , N, .71, .71, .060, 1, 12, 96, 5.91, T, N, 2.00, .55, .126, 1
CAMERA, LENS, YES, 145, 13, .090, .076, 0.0000, .0019, 0, 1, 1.0, 1, 8, 36, 6.23, , N, .71, .71, .060, 1, 7, 12, 5.52, , N, 1.43, .57, .042, 1
CAMERA, PHOTO, YES, 145, 8, .055, .112, .0270, .2545, 1, 1, 1.0, 0, 8, 36, 6.23, , N, .71, .71, .060, 1, 15, 5, 5.88, , N, 1.17, .50, .047, 0
CAMERA, FLASH, YES, 145, 6, .041, .138, 0.0000, 0.0000, 0, 1, 0.0, 0, 8, 36, 6.23, , N, .71, .71, .060, 1, 11, 21, 4.82, , V, .60, .30, .012, 1
CAMERA, CASE, YES, 145, 5, .034, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 8, 36, 6.23, , N, .71, .71, .060, 1, 22, 362, 5.12, N, N, 1.27, .14, .006, 1
