CUE, TARGET, NORMED?, #G, #P, FSG, BSG, MSG, OSG, #M, MMIAS, #O, OMIAS, QSS, QFR, QCON, QH, QPS, QMC, QPR, QRSG, QUC, TSS, TFR, TCON, TH, TPS, TMC, TPR, TRSG, TUC
CAMERA, KODAK, NO, 145, 5, .034, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 8, 36, 6.23, , N, .71, .71, .060, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CAMERA, EYE, YES, 145, 3, .021, 0.000, .0080, 0.0000, 1, 1, 0.0, 0, 8, 36, 6.23, , N, .71, .71, .060, 1, 13, 122, 6.28, , N, 1.82, .73, .139, 1
CAMP, FIRE, YES, 151, 21, .139, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 19, 75, 5.69, , N, .83, .17, .059, 1, 18, 187, 6.13, N, N, 2.06, .63, .062, 1
CAMP, TENT, YES, 151, 19, .126, .459, 0.0000, .0009, 0, 1, 1.0, 1, 19, 75, 5.69, , N, .83, .17, .059, 1, 15, 20, 5.79, , N, 1.14, .36, .063, 1
CAMP, SUMMER, YES, 151, 15, .099, 0.000, 0.0000, .0018, 1, 1, 2.0, 2, 19, 75, 5.69, , N, .83, .17, .059, 1, 10, 134, 4.68, , N, 2.00, .40, .162, 1
CAMP, FUN, YES, 151, 12, .079, 0.000, .0020, .0004, 2, 1, 1.0, 1, 19, 75, 5.69, , N, .83, .17, .059, 1, 15, 44, 2.45, , N, 2.13, .73, .058, 1
CAMP, SCOUT, YES, 151, 6, .040, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 19, 75, 5.69, , N, .83, .17, .059, 1, 10, 8, 5.68, , N, .30, .20, .010, 1
CAMP, DAVID, NO, 151, 5, .033, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 19, 75, 5.69, , N, .83, .17, .059, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CAMP, CHILD, YES, 151, 4, .026, 0.000, .0110, .0022, 2, 1, 1.0, 0, 19, 75, 5.69, , N, .83, .17, .059, 1, 15, 213, 5.72, , N, 2.60, .53, .163, 1
CAMP, GROUND, YES, 151, 4, .026, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 19, 75, 5.69, , N, .83, .17, .059, 1, 14, 186, 5.44, N, N, 1.00, .36, .041, 1
CAMP, MOSQUITO, YES, 151, 4, .026, 0.000, 0.0000, .0014, 0, 1, 1.0, 1, 19, 75, 5.69, , N, .83, .17, .059, 1, 10, 1, 6.96, , N, 1.90, .50, .019, 1
CAMP, SITE, YES, 151, 4, .026, .026, 0.0000, 0.0000, 0, 1, 0.0, 0, 19, 75, 5.69, , N, .83, .17, .059, 1, 20, 64, 4.50, , N, 1.45, .20, .013, 1
CAMP, WOODS, YES, 151, 4, .026, 0.000, .0070, .0005, 3, 1, 1.0, 0, 19, 75, 5.69, , N, .83, .17, .059, 1, 14, 25, 6.87, , N, 1.36, .29, .028, 1
CAMP, CABIN, YES, 151, 3, .020, .020, .0010, .0037, 1, 1, 1.0, 0, 19, 75, 5.69, , N, .83, .17, .059, 1, 9, 23, 6.96, , N, .88, .50, .050, 1
CAMP, DAY, YES, 151, 3, .020, 0.000, .0090, .0106, 1, 1, 1.0, 0, 19, 75, 5.69, , N, .83, .17, .059, 1, 6, 686, 4.67, , N, .67, .67, .574, 1
CAMP, KID, YES, 151, 3, .020, 0.000, .0030, .0123, 1, 1, 1.0, 0, 19, 75, 5.69, , N, .83, .17, .059, 1, 12, 61, 5.32, N, N, 2.50, .58, .063, 1
CAMP, LAKE, YES, 151, 3, .020, 0.000, 0.0000, .0012, 0, 1, 1.0, 1, 19, 75, 5.69, , N, .83, .17, .059, 1, 15, 54, 5.70, , N, 2.50, .43, .052, 1
CAMP, CANOE, YES, 151, 2, .013, 0.000, 0.0000, .0004, 0, 1, 1.0, 1, 19, 75, 5.69, , N, .83, .17, .059, 1, 8, 7, 6.50, , N, 2.12, .50, .020, 1
CAMP, COUNTRY, YES, 151, 2, .013, 0.000, 0.0000, .0007, 0, 1, 1.0, 1, 19, 75, 5.69, , N, .83, .17, .059, 1, 19, 324, 4.54, P, N, 1.11, .47, .057, 1
CAMP, NIGHT, YES, 151, 2, .013, 0.000, .0160, .0137, 1, 1, 1.0, 0, 19, 75, 5.69, , N, .83, .17, .059, 1, 6, 411, 4.83, G, N, .50, .67, .606, 1
CAMP, SWIM, YES, 151, 2, .013, 0.000, .0040, .0017, 3, 1, 1.0, 1, 19, 75, 5.69, , N, .83, .17, .059, 1, 19, 15, 4.85, G, V, 1.94, .69, .076, 1
CAMPAIGN, POLITICS, YES, 140, 28, .200, .014, .0100, .0434, 5, 0, 2.0, 1, 15, 94, ¥, , N, 1.80, .33, .010, 1, 13, 69, 2.59, , N, 1.00, .50, .021, 0
CAMPAIGN, ELECTION, YES, 140, 26, .186, .021, .0080, .0566, 3, 0, 4.0, 1, 15, 94, ¥, , N, 1.80, .33, .010, 1, 12, 77, 4.05, , N, 1.92, .33, .057, 1
CAMPAIGN, PRESIDENT, YES, 140, 23, .164, 0.000, .1030, .0030, 6, 0, 2.0, 0, 15, 94, ¥, , N, 1.80, .33, .010, 1, 19, 382, 5.40, , N, 1.38, .46, .051, 0
CAMPAIGN, SLOGAN, YES, 140, 11, .079, .033, 0.0000, .0002, 0, 0, 1.0, 1, 15, 94, ¥, , N, 1.80, .33, .010, 1, 19, 7, ¥, , N, 1.08, .08, .003, 0
CAMPAIGN, VOTE, YES, 140, 4, .029, .019, .0560, .0402, 2, 0, 5.0, 3, 15, 94, ¥, , N, 1.80, .33, .010, 1, 21, 75, 3.85, , N, 2.39, .39, .108, 1
CAMPAIGN, RUN, YES, 140, 3, .021, 0.000, 0.0000, 0.0000, 1, 0, 0.0, 0, 15, 94, ¥, , N, 1.80, .33, .010, 1, 10, 212, 4.51, , V, 1.00, .80, .353, 1
CAMPAIGN, TRAIL, YES, 140, 3, .021, 0.000, 0.0000, 0.0000, 0, 0, 0.0, 0, 15, 94, ¥, , N, 1.80, .33, .010, 1, 21, 31, 5.23, G, V, 1.95, .29, .049, 1
CAMPAIGN, CANDIDATE, YES, 140, 2, .014, .014, .0160, .0855, 3, 0, 6.0, 4, 15, 94, ¥, , N, 1.80, .33, .010, 1, 17, 34, 5.53, , N, 2.50, .33, .013, 1
CAMPAIGN, DRINK, YES, 140, 2, .014, 0.000, .0010, 0.0000, 1, 0, 0.0, 0, 15, 94, ¥, , N, 1.80, .33, .010, 1, 20, 82, 4.95, G, V, 2.58, .90, .117, 1
CAMPAIGN, FUND, YES, 140, 2, .014, 0.000, 0.0000, .0102, 0, 0, 1.0, 1, 15, 94, ¥, , N, 1.80, .33, .010, 1, 8, 62, ¥, , N, 1.00, 0.00, 0.000, 0
CAMPAIGN, GOVERNMENT, YES, 140, 2, .014, 0.000, .0340, .0301, 4, 0, 2.0, 0, 15, 94, ¥, , N, 1.80, .33, .010, 1, 19, 417, 4.63, , N, 1.35, .47, .047, 1
CAMPAIGN, MONEY, YES, 140, 2, .014, 0.000, .0100, 0.0000, 1, 0, 0.0, 0, 15, 94, ¥, , N, 1.80, .33, .010, 1, 19, 265, 5.77, , N, 1.39, .89, .312, 1
CAMPAIGN, PARTY, YES, 140, 2, .014, 0.000, 0.0000, .0008, 0, 0, 1.0, 1, 15, 94, ¥, , N, 1.80, .33, .010, 1, 22, 216, 5.50, T, N, 1.29, .33, .029, 1
CAMPAIGN, SENATOR, YES, 140, 2, .014, 0.000, 0.0000, .0260, 0, 0, 3.0, 3, 15, 94, ¥, , N, 1.80, .33, .010, 1, 18, 40, ¥, , N, 3.14, .21, .007, 0
CAMPAIGN, WINNER, YES, 140, 2, .014, 0.000, 0.0000, 0.0000, 1, 0, 0.0, 0, 15, 94, ¥, , N, 1.80, .33, .010, 1, 10, 8, 4.08, , N, .50, .40, .319, 1
CAMPING, TENT, YES, 152, 34, .224, 0.000, 0.0000, .0026, 0, 2, 2.0, 2, 17, 18, ¥, , V, 1.67, .20, .010, 1, 15, 20, 5.79, , N, 1.14, .36, .063, 1
CAMPING, GROUND, YES, 152, 18, .118, 0.000, 0.0000, 0.0000, 0, 2, 0.0, 0, 17, 18, ¥, , V, 1.67, .20, .010, 1, 14, 186, 5.44, N, N, 1.00, .36, .041, 1
CAMPING, FIRE, YES, 152, 12, .079, 0.000, .0010, 0.0000, 1, 2, 0.0, 0, 17, 18, ¥, , V, 1.67, .20, .010, 1, 18, 187, 6.13, N, N, 2.06, .63, .062, 1
CAMPING, WOODS, YES, 152, 11, .072, 0.000, .0210, .0036, 6, 2, 3.0, 1, 17, 18, ¥, , V, 1.67, .20, .010, 1, 14, 25, 6.87, , N, 1.36, .29, .028, 1
CAMPING, OUTDOORS, YES, 152, 9, .059, .099, 0.0000, .0096, 1, 2, 4.0, 3, 17, 18, ¥, , V, 1.67, .20, .010, 1, 21, 6, ¥, , ADJ, 1.32, .16, .132, 1
CAMPING, FISHING, YES, 152, 7, .046, 0.000, 0.0000, 0.0000, 0, 2, 0.0, 0, 17, 18, ¥, , V, 1.67, .20, .010, 1, 15, 32, 5.05, , N, 2.00, .50, .065, 1
CAMPING, HIKING, YES, 152, 7, .046, .040, .0010, .0073, 1, 2, 5.0, 5, 17, 18, ¥, , V, 1.67, .20, .010, 1, 18, 2, ¥, , N, 1.62, .06, .002, 1
CAMPING, FUN, YES, 152, 6, .039, 0.000, .0020, 0.0000, 2, 2, 0.0, 0, 17, 18, ¥, , V, 1.67, .20, .010, 1, 15, 44, 2.45, , N, 2.13, .73, .058, 1
CAMPING, TRIP, YES, 152, 6, .039, 0.000, .0010, .0004, 1, 2, 1.0, 1, 17, 18, ¥, , V, 1.67, .20, .010, 1, 10, 81, 4.39, T, N, 1.40, .70, .141, 1
CAMPING, WILDERNESS, YES, 152, 5, .033, .061, .0010, .0105, 2, 2, 3.0, 1, 17, 18, ¥, , V, 1.67, .20, .010, 1, 12, 11, ¥, , N, 1.82, .27, .006, 1
CAMPING, MOSQUITO, YES, 152, 3, .020, 0.000, 0.0000, 0.0000, 0, 2, 0.0, 0, 17, 18, ¥, , V, 1.67, .20, .010, 1, 10, 1, 6.96, , N, 1.90, .50, .019, 1
CAMPING, OUT, YES, 152, 3, .020, 0.000, .0010, 0.0000, 1, 2, 0.0, 0, 17, 18, ¥, , V, 1.67, .20, .010, 1, 6, 2096, 2.40, G, AD, .20, .40, .758, 1
CAMPING, BUGS, NO, 152, 2, .013, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 17, 18, ¥, , V, 1.67, .20, .010, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CAMPING, CANOEING, NO, 152, 2, .013, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 17, 18, ¥, , V, 1.67, .20, .010, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CAMPING, FOREST, YES, 152, 2, .013, 0.000, .0300, .0109, 4, 2, 3.0, 1, 17, 18, ¥, , V, 1.67, .20, .010, 1, 9, 66, 6.37, , N, 1.00, .56, .050, 1
CAMPING, MOUNTAIN, YES, 152, 2, .013, 0.000, .0110, 0.0000, 2, 2, 0.0, 0, 17, 18, ¥, , V, 1.67, .20, .010, 1, 17, 33, 6.25, , N, 1.29, .50, .169, 1
CAMPING, NATURE, YES, 152, 2, .013, 0.000, .0020, .0067, 3, 2, 4.0, 2, 17, 18, ¥, , V, 1.67, .20, .010, 1, 19, 191, ¥, , N, 1.68, .42, .008, 1
CAMPUS, SCHOOL, YES, 148, 69, .466, 0.000, .0500, .0160, 2, 3, 2.0, 0, 12, 18, ¥, , N, 1.11, 0.00, 0.000, 0, 22, 492, 5.25, T, N, 3.35, .70, .086, 1
CAMPUS, COLLEGE, YES, 148, 17, .115, 0.000, .0700, .1180, 2, 3, 2.0, 0, 12, 18, ¥, , N, 1.11, 0.00, 0.000, 0, 15, 267, 5.35, , N, 3.29, .50, .066, 1
CAMPUS, USF, NO, 148, 15, .101, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 12, 18, ¥, , N, 1.11, 0.00, 0.000, 0, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CAMPUS, UNIVERSITY, YES, 148, 10, .068, 0.000, .0120, .1914, 1, 3, 4.0, 2, 12, 18, ¥, , N, 1.11, 0.00, 0.000, 0, 14, 214, 5.87, , N, 3.15, .23, .029, 1
CAMPUS, BIG, YES, 148, 4, .027, 0.000, .0030, .0010, 1, 3, 1.0, 0, 12, 18, ¥, , N, 1.11, 0.00, 0.000, 0, 9, 360, 2.83, , AJ, 1.44, .67, .293, 1
CAMPUS, STUDENTS, NO, 148, 3, .020, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 12, 18, ¥, , N, 1.11, 0.00, 0.000, 0, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CAMPUS, CLASSES, NO, 148, 2, .014, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 12, 18, ¥, , N, 1.11, 0.00, 0.000, 0, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CAMPUS, COP, YES, 148, 2, .014, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 12, 18, ¥, , N, 1.11, 0.00, 0.000, 0, 16, 15, 6.36, , N, 2.33, .47, .126, 1
CAMPUS, GIRLS, YES, 148, 2, .014, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 12, 18, ¥, , N, 1.11, 0.00, 0.000, 0, 10, 142, ¥, , N, 1.62, .25, .269, 1
CAMPUS, LARGE, YES, 148, 2, .014, 0.000, .0030, .0051, 2, 3, 1.0, 0, 12, 18, ¥, , N, 1.11, 0.00, 0.000, 0, 6, 361, 3.14, , AJ, 2.33, 1.00, .127, 1
CAMPUS, PEOPLE, YES, 148, 2, .014, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 12, 18, ¥, , N, 1.11, 0.00, 0.000, 0, 18, 847, 5.51, , N, 1.44, .61, .126, 1
CAMPUS, WALK, YES, 148, 2, .014, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 12, 18, ¥, , N, 1.11, 0.00, 0.000, 0, 12, 100, 4.28, , V, 1.00, .67, .237, 0
CAN, ALUMINUM, YES, 148, 12, .081, .315, .0030, .0056, 1, 1, 1.0, 0, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 8, 18, 5.19, , N, 1.75, .75, .101, 1
CAN, BEER, YES, 148, 11, .074, .049, .0100, .0073, 2, 1, 1.0, 0, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 22, 34, 5.83, , N, 2.17, .67, .094, 1
CAN, SODA, YES, 148, 11, .074, .034, .0130, .0155, 4, 1, 3.0, 0, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 12, 3, 5.96, , N, 1.80, .70, .227, 1
CAN, TIN, YES, 148, 10, .068, .503, .0070, .0042, 1, 1, 2.0, 1, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 13, 12, 5.87, , N, 1.15, .39, .045, 1
CAN, COKE, YES, 148, 9, .061, 0.000, .0230, .0251, 3, 1, 3.0, 1, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 9, 4, 5.68, , N, 1.57, .71, .047, 1
CAN, BOTTLE, YES, 148, 7, .047, 0.000, .0010, .0237, 2, 1, 7.0, 5, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 20, 76, 6.94, , N, 2.80, .45, .011, 1
CAN, JAR, YES, 148, 7, .047, .082, .0030, .0025, 2, 1, 3.0, 1, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 13, 16, 5.77, N, N, 1.54, .69, .056, 1
CAN, OPENER, YES, 148, 7, .047, .768, .0010, .0006, 1, 1, 1.0, 0, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 4, 6, ¥, , N, .25, .50, .036, 1
CAN, CAN'T, NO, 148, 6, .041, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CAN, DO, YES, 148, 6, .041, 0.000, .0010, 0.0000, 1, 1, 0.0, 0, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 20, 1363, 2.72, , V, 1.18, .53, .013, 0
CAN, DRINK, YES, 148, 6, .041, 0.000, .0390, .0139, 8, 1, 4.0, 0, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 20, 82, 4.95, G, V, 2.58, .90, .117, 1
CAN, GARBAGE, YES, 148, 6, .041, .128, .0070, .0064, 1, 1, 1.0, 0, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 14, 7, 5.68, , N, .83, .42, .252, 1
CAN, WILL, YES, 148, 6, .041, 0.000, 0.0000, .0004, 0, 1, 1.0, 1, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 12, 2244, 2.65, W, N, .67, .33, .002, 0
CAN, SOUP, YES, 148, 5, .034, .018, .0010, .0015, 1, 1, 2.0, 2, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 25, 16, 6.11, , N, 2.38, .54, .059, 1
CAN, ABLE, YES, 148, 4, .027, .196, .0010, .0011, 1, 1, 1.0, 1, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 15, 216, 2.91, , AJ, 1.12, .50, .098, 0
CAN, FOOD, YES, 148, 4, .027, 0.000, .0010, .0021, 1, 1, 1.0, 1, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 18, 147, 5.84, , N, 1.69, .63, .203, 1
CAN, CUP, YES, 148, 3, .020, 0.000, .0020, .0041, 3, 1, 2.0, 1, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 10, 45, 5.35, , N, 2.50, .70, .259, 1
CAN, LID, YES, 148, 2, .014, .022, .0050, .0065, 1, 1, 1.0, 0, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 10, 19, 5.55, , N, 1.20, .40, .057, 1
CAN, PEPSI, YES, 148, 2, .014, 0.000, .0220, .0090, 3, 1, 2.0, 1, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 5, 0, ¥, , N, .80, .40, .002, 1
CAN, TRASH, YES, 148, 2, .014, .212, .0190, .0216, 1, 1, 1.0, 0, 20, 1772, 3.61, N, V, 1.95, .58, .120, 1, 11, 2, 5.76, , N, 2.00, .50, .249, 1
CANAL, WATER, YES, 184, 46, .250, 0.000, .0440, .0003, 6, 3, 1.0, 0, 18, 3, 5.73, , N, 1.53, .13, .003, 1, 18, 442, 6.27, , N, 2.00, .94, .146, 1
CANAL, PANAMA, NO, 184, 22, .120, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 18, 3, 5.73, , N, 1.53, .13, .003, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CANAL, RIVER, YES, 184, 21, .114, 0.000, .0130, .0258, 3, 3, 4.0, 2, 18, 3, 5.73, , N, 1.53, .13, .003, 1, 20, 165, 5.83, , N, 2.29, .35, .080, 1
CANAL, ERIE, NO, 184, 13, .071, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 18, 3, 5.73, , N, 1.53, .13, .003, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
CANAL, BOAT, YES, 184, 12, .065, 0.000, .0060, .0905, 2, 3, 1.0, 1, 18, 3, 5.73, , N, 1.53, .13, .003, 1, 16, 72, 6.33, , N, 1.62, .63, .201, 1
CANAL, ROOT, YES, 184, 6, .033, .094, 0.0000, 0.0000, 0, 3, 0.0, 0, 18, 3, 5.73, , N, 1.53, .13, .003, 1, 10, 30, 5.54, N, N, .70, .20, .006, 1
CANAL, LAKE, YES, 184, 4, .022, 0.000, .0170, .0788, 4, 3, 4.0, 0, 18, 3, 5.73, , N, 1.53, .13, .003, 1, 15, 54, 5.70, , N, 2.50, .43, .052, 1
CANAL, STREAM, YES, 184, 3, .016, 0.000, .0140, .1159, 3, 3, 4.0, 1, 18, 3, 5.73, , N, 1.53, .13, .003, 1, 10, 51, 6.24, , N, 2.60, .50, .077, 1
CANAL, ZONE, YES, 184, 3, .016, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 18, 3, 5.73, , N, 1.53, .13, .003, 1, 20, 11, 3.88, , N, .89, .11, .025, 1
CANAL, BIRTH, YES, 184, 2, .011, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 18, 3, 5.73, , N, 1.53, .13, .003, 1, 13, 66, 4.67, , N, .75, .17, .009, 1
CANAL, CREEK, YES, 184, 2, .011, 0.000, .0010, .0772, 1, 3, 4.0, 3, 18, 3, 5.73, , N, 1.53, .13, .003, 1, 13, 14, 5.95, , N, 2.69, .15, .006, 1
CANAL, DIRTY, YES, 184, 2, .011, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 18, 3, 5.73, , N, 1.53, .13, .003, 1, 15, 36, 4.08, , AJ, .64, .36, .239, 1
CANAL, DITCH, YES, 184, 2, .011, .031, 0.0000, .0103, 0, 3, 1.0, 1, 18, 3, 5.73, , N, 1.53, .13, .003, 1, 14, 10, 5.28, , N, 1.54, .31, .024, 1
CANAL, DOG, YES, 184, 2, .011, 0.000, 0.0000, .0002, 1, 3, 1.0, 0, 18, 3, 5.73, , N, 1.53, .13, .003, 1, 5, 75, 5.75, , N, .40, .80, .437, 1
CANAL, HOUSE, YES, 184, 2, .011, 0.000, 0.0000, .0013, 2, 3, 2.0, 1, 18, 3, 5.73, , N, 1.53, .13, .003, 1, 13, 591, 6.21, , N, 1.00, .85, .223, 1
CANAL, STREET, YES, 184, 2, .011, 0.000, 0.0000, .0001, 0, 3, 1.0, 1, 18, 3, 5.73, , N, 1.53, .13, .003, 1, 15, 244, 5.84, , N, 1.87, .67, .200, 1
CANAL, SUEZ, NO, 184, 2, .011, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 18, 3, 5.73, , N, 1.53, .13, .003, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
